"","x"
"loadedOnly.rgeos.Authors@R","c(
	person(""Roger"", ""Bivand"", role = c(""cre"", ""aut""), email = ""Roger.Bivand@nhh.no"", comment=c(ORCID=""0000-0003-2392-6140"")),
	person(""Colin"", ""Rundel"", role = ""aut""),
	person(""Edzer"", ""Pebesma"", role = ""ctb""),
	person(""Rainer"", ""Stuetz"", role = ""ctb""),
	person(""Karl Ove"", ""Hufthammer"", role = ""ctb""),
        person(""Patrick"", ""Giraudoux"", role = ""ctb""),
        person(""Martin"", ""Davis"", role = c(""cph"", ""ctb"")),
        person(""Sandro"", ""Santilli"", role = c(""cph"", ""ctb"")))"
"loadedOnly.rgeos.License","GPL (>= 2)"
"loadedOnly.rgeos.URL","https://r-forge.r-project.org/projects/rgeos/
https://trac.osgeo.org/geos/
http://rgeos.r-forge.r-project.org/index.html"
"loadedOnly.rgeos.SystemRequirements","GEOS (>= 3.2.0); for building from source: GEOS
from http://trac.osgeo.org/geos/; GEOS OSX frameworks built by
William Kyngesburye at http://www.kyngchaos.com/ may be used
for source installs on OSX."
"loadedOnly.rgeos.RoxygenNote","6.1.1"
"loadedOnly.rgeos.Packaged","2019-10-03 07:49:27 UTC; rsb"
"loadedOnly.rgeos.Author","Roger Bivand [cre, aut] (<https://orcid.org/0000-0003-2392-6140>),
  Colin Rundel [aut],
  Edzer Pebesma [ctb],
  Rainer Stuetz [ctb],
  Karl Ove Hufthammer [ctb],
  Patrick Giraudoux [ctb],
  Martin Davis [cph, ctb],
  Sandro Santilli [cph, ctb]"
"loadedOnly.rgeos.Maintainer","Roger Bivand <Roger.Bivand@nhh.no>"
"loadedOnly.rgeos.Repository","CRAN"
"loadedOnly.rgeos.Date/Publication","2019-10-03 09:50:02 UTC"
"loadedOnly.rgeos.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-10-14 05:09:26 UTC; unix"
"loadedOnly.classInt.Package","classInt"
"loadedOnly.classInt.Version","0.4-1"
"loadedOnly.classInt.Date","2019-07-22"
"loadedOnly.classInt.Title","Choose Univariate Class Intervals"
"loadedOnly.classInt.Authors@R","c(person(""Roger"", ""Bivand"", role=c(""aut"", ""cre""), email=""Roger.Bivand@nhh.no"", comment=c(ORCID=""0000-0003-2392-6140"")), person(""Hisaji"", ""Ono"", role=""ctb""), person(""Richard"", ""Dunlap"", role=""ctb""), person(""Matthieu"", ""Stigler"", role=""ctb""))"
"loadedOnly.classInt.Depends","R (>= 2.2)"
"loadedOnly.classInt.Imports","grDevices, stats, graphics, e1071, class, KernSmooth"
"loadedOnly.classInt.Suggests","spData (>= 0.2.6.2), units"
"loadedOnly.classInt.NeedsCompilation","yes"
"loadedOnly.classInt.Description","Selected commonly used methods for choosing univariate class intervals for mapping or other graphics purposes."
"loadedOnly.classInt.License","GPL (>= 2)"
"loadedOnly.classInt.URL","https://github.com/r-spatial/classInt/"
"loadedOnly.classInt.BugReports","https://github.com/r-spatial/classInt/issues/"
"loadedOnly.classInt.RoxygenNote","6.1.1"
"loadedOnly.classInt.Packaged","2019-08-06 07:15:26 UTC; rsb"
"loadedOnly.classInt.Author","Roger Bivand [aut, cre] (<https://orcid.org/0000-0003-2392-6140>),
  Hisaji Ono [ctb],
  Richard Dunlap [ctb],
  Matthieu Stigler [ctb]"
"loadedOnly.classInt.Maintainer","Roger Bivand <Roger.Bivand@nhh.no>"
"loadedOnly.classInt.Repository","CRAN"
"loadedOnly.classInt.Date/Publication","2019-08-06 09:00:05 UTC"
"loadedOnly.classInt.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-10-14 05:09:06 UTC; unix"
"loadedOnly.grid.Package","grid"
"loadedOnly.grid.Version","3.6.1"
"loadedOnly.grid.Priority","base"
"loadedOnly.grid.Title","The Grid Graphics Package"
"loadedOnly.grid.Author","Paul Murrell <paul@stat.auckland.ac.nz>"
"loadedOnly.grid.Maintainer","R Core Team <R-core@r-project.org>"
"loadedOnly.grid.Description","A rewrite of the graphics layout capabilities, plus some
  support for interaction."
"loadedOnly.grid.Imports","grDevices, utils"
"loadedOnly.grid.Suggests","lattice"
"loadedOnly.grid.License","Part of R 3.6.1"
"loadedOnly.grid.NeedsCompilation","yes"
"loadedOnly.grid.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-07-26 13:35:28 UTC; unix"
"loadedOnly.tidyselect.Package","tidyselect"
"loadedOnly.tidyselect.Title","Select from a Set of Strings"
"loadedOnly.tidyselect.Version","0.2.5"
"loadedOnly.tidyselect.Authors@R","c(
    person(""Lionel"", ""Henry"", ,""lionel@rstudio.com"", c(""aut"", ""cre"")),
    person(""Hadley"", ""Wickham"", ,""hadley@rstudio.com"", ""aut""),
    person(""RStudio"", role = ""cph"")
    )"
"loadedOnly.tidyselect.Description","A backend for the selecting functions of the 'tidyverse'.
    It makes it easy to implement select-like functions in your own
    packages in a way that is consistent with other 'tidyverse'
    interfaces for selection."
"loadedOnly.tidyselect.Depends","R (>= 3.1)"
"loadedOnly.tidyselect.Imports","glue (>= 1.3.0), purrr, rlang (>= 0.2.2), Rcpp (>= 0.12.0)"
"loadedOnly.tidyselect.Suggests","covr, dplyr, testthat"
"loadedOnly.tidyselect.LinkingTo","Rcpp (>= 0.12.0),"
"loadedOnly.tidyselect.License","GPL-3"
"loadedOnly.tidyselect.Encoding","UTF-8"
"loadedOnly.tidyselect.LazyData","true"
"loadedOnly.tidyselect.ByteCompile","true"
"loadedOnly.tidyselect.RoxygenNote","6.1.0"
"loadedOnly.tidyselect.NeedsCompilation","yes"
"loadedOnly.tidyselect.Packaged","2018-10-11 12:25:22 UTC; lionel"
"loadedOnly.tidyselect.Author","Lionel Henry [aut, cre],
  Hadley Wickham [aut],
  RStudio [cph]"
"loadedOnly.tidyselect.Maintainer","Lionel Henry <lionel@rstudio.com>"
"loadedOnly.tidyselect.Repository","CRAN"
"loadedOnly.tidyselect.Date/Publication","2018-10-11 13:00:03 UTC"
"loadedOnly.tidyselect.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:55:00 UTC; unix"
"loadedOnly.glue.Package","glue"
"loadedOnly.glue.Title","Interpreted String Literals"
"loadedOnly.glue.Version","1.3.1"
"loadedOnly.glue.Authors@R","person(""Jim"", ""Hester"", email = ""james.f.hester@gmail.com"", role = c(""aut"", ""cre""))"
"loadedOnly.glue.Description","An implementation of interpreted string literals, inspired by
  Python's Literal String Interpolation <https://www.python.org/dev/peps/pep-0498/> and Docstrings
  <https://www.python.org/dev/peps/pep-0257/> and Julia's Triple-Quoted String Literals
  <https://docs.julialang.org/en/stable/manual/strings/#triple-quoted-string-literals>."
"loadedOnly.glue.Depends","R (>= 3.1)"
"loadedOnly.glue.Imports","methods"
"loadedOnly.glue.Suggests","testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr"
"loadedOnly.glue.License","MIT + file LICENSE"
"loadedOnly.glue.Encoding","UTF-8"
"loadedOnly.glue.LazyData","true"
"loadedOnly.glue.RoxygenNote","6.1.1"
"loadedOnly.glue.URL","https://github.com/tidyverse/glue"
"loadedOnly.glue.BugReports","https://github.com/tidyverse/glue/issues"
"loadedOnly.glue.VignetteBuilder","knitr"
"loadedOnly.glue.ByteCompile","true"
"loadedOnly.glue.NeedsCompilation","yes"
"loadedOnly.glue.Packaged","2019-03-11 21:03:11 UTC; jhester"
"loadedOnly.glue.Author","Jim Hester [aut, cre]"
"loadedOnly.glue.Maintainer","Jim Hester <james.f.hester@gmail.com>"
"loadedOnly.glue.Repository","CRAN"
"loadedOnly.glue.Date/Publication","2019-03-12 22:30:02 UTC"
"loadedOnly.glue.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:41:10 UTC; unix"
"loadedOnly.R6.Package","R6"
"loadedOnly.R6.Title","Encapsulated Classes with Reference Semantics"
"loadedOnly.R6.Version","2.4.0"
"loadedOnly.R6.Authors@R","person(""Winston"", ""Chang"", role = c(""aut"", ""cre""), email = ""winston@stdout.org"")"
"loadedOnly.R6.Description","Creates classes with reference semantics, similar to R's built-in
    reference classes. Compared to reference classes, R6 classes are simpler
    and lighter-weight, and they are not built on S4 classes so they do not
    require the methods package. These classes allow public and private
    members, and they support inheritance, even when the classes are defined in
    different packages."
"loadedOnly.R6.Depends","R (>= 3.0)"
"loadedOnly.R6.Suggests","knitr, microbenchmark, pryr, testthat, ggplot2, scales"
"loadedOnly.R6.License","MIT + file LICENSE"
"loadedOnly.R6.URL","https://r6.r-lib.org, https://github.com/r-lib/R6/"
"loadedOnly.R6.LazyData","true"
"loadedOnly.R6.BugReports","https://github.com/r-lib/R6/issues"
"loadedOnly.R6.RoxygenNote","6.1.1"
"loadedOnly.R6.NeedsCompilation","no"
"loadedOnly.R6.Packaged","2019-02-14 18:34:54 UTC; winston"
"loadedOnly.R6.Author","Winston Chang [aut, cre]"
"loadedOnly.R6.Maintainer","Winston Chang <winston@stdout.org>"
"loadedOnly.R6.Repository","CRAN"
"loadedOnly.R6.Date/Publication","2019-02-14 19:42:14 UTC"
"loadedOnly.R6.Built","R 3.6.0; ; 2019-04-29 04:44:35 UTC; unix"
"loadedOnly.foreign.Package","foreign"
"loadedOnly.foreign.Priority","recommended"
"loadedOnly.foreign.Version","0.8-71"
"loadedOnly.foreign.Date","2018-07-20"
"loadedOnly.foreign.Title","Read Data Stored by 'Minitab', 'S', 'SAS', 'SPSS', 'Stata',
'Systat', 'Weka', 'dBase', ..."
"loadedOnly.foreign.Depends","R (>= 3.0.0)"
"loadedOnly.foreign.Imports","methods, utils, stats"
"loadedOnly.foreign.Authors@R","c(
   person(""R Core Team"",
      email = ""R-core@R-project.org"", role = c(""aut"", ""cph"", ""cre"")),
    person(""Roger"", ""Bivand"", role = c(""ctb"", ""cph"")),
    person(c(""Vincent"", ""J.""), ""Carey"", role = c(""ctb"", ""cph"")),
    person(""Saikat"", ""DebRoy"", role = c(""ctb"", ""cph"")),
    person(""Stephen"", ""Eglen"", role = c(""ctb"", ""cph"")),
    person(""Rajarshi"", ""Guha"", role = c(""ctb"", ""cph"")),
    person(""Swetlana"", ""Herbrandt"", role = ""ctb""),
    person(""Nicholas"", ""Lewin-Koh"", role = c(""ctb"", ""cph"")),
    person(""Mark"", ""Myatt"", role = c(""ctb"", ""cph"")),
    person(""Ben"", ""Pfaff"", role = ""ctb""),
    person(""Brian"", ""Quistorff"", role = ""ctb""),
    person(""Frank"", ""Warmerdam"", role = c(""ctb"", ""cph"")),
    person(""Stephen"", ""Weigand"", role = c(""ctb"", ""cph"")),
    person(""Free Software Foundation, Inc."", role = ""cph""))"
"loadedOnly.foreign.Copyright","see file COPYRIGHTS"
"loadedOnly.foreign.Description","Reading and writing data stored by some versions of
	'Epi Info', 'Minitab', 'S', 'SAS', 'SPSS', 'Stata', 'Systat', 'Weka',
	and for reading and writing some 'dBase' files."
"loadedOnly.foreign.ByteCompile","yes"
"loadedOnly.foreign.Biarch","yes"
"loadedOnly.foreign.License","GPL (>= 2)"
"loadedOnly.foreign.BugReports","https://bugs.r-project.org"
"loadedOnly.foreign.NeedsCompilation","yes"
"loadedOnly.foreign.Packaged","2018-07-20 09:11:09 UTC; ripley"
"loadedOnly.foreign.Author","R Core Team [aut, cph, cre],
  Roger Bivand [ctb, cph],
  Vincent J. Carey [ctb, cph],
  Saikat DebRoy [ctb, cph],
  Stephen Eglen [ctb, cph],
  Rajarshi Guha [ctb, cph],
  Swetlana Herbrandt [ctb],
  Nicholas Lewin-Koh [ctb, cph],
  Mark Myatt [ctb, cph],
  Ben Pfaff [ctb],
  Brian Quistorff [ctb],
  Frank Warmerdam [ctb, cph],
  Stephen Weigand [ctb, cph],
  Free Software Foundation, Inc. [cph]"
"loadedOnly.foreign.Maintainer","R Core Team <R-core@R-project.org>"
"loadedOnly.foreign.Repository","CRAN"
"loadedOnly.foreign.Date/Publication","2018-07-20 09:17:09 UTC"
"loadedOnly.foreign.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-22 22:52:12 UTC; unix"
"loadedOnly.sp.Package","sp"
"loadedOnly.sp.Version","1.3-1"
"loadedOnly.sp.Title","Classes and Methods for Spatial Data"
"loadedOnly.sp.Authors@R","c(person(""Edzer"", ""Pebesma"", role = c(""aut"", ""cre""),
				email = ""edzer.pebesma@uni-muenster.de""),
			person(""Roger"", ""Bivand"", role = ""aut"",
            	email = ""Roger.Bivand@nhh.no""),
			person(""Barry"", ""Rowlingson"", role = ""ctb""),
			person(""Virgilio"", ""Gomez-Rubio"", role = ""ctb""),
			person(""Robert"", ""Hijmans"", role = ""ctb""),
			person(""Michael"", ""Sumner"", role = ""ctb""),
			person(""Don"", ""MacQueen"", role = ""ctb""),
			person(""Jim"", ""Lemon"", role = ""ctb""),
			person(""Josh"", ""O'Brien"", role = ""ctb""),
			person(""Joseph"", ""O'Rourke"", role = ""ctb""))"
"loadedOnly.sp.Depends","R (>= 3.0.0), methods"
"loadedOnly.sp.Imports","utils, stats, graphics, grDevices, lattice, grid"
"loadedOnly.sp.Suggests","RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir"
"loadedOnly.sp.Description","Classes and methods for spatial
  data; the classes document where the spatial location information
  resides, for 2D or 3D data. Utility functions are provided, e.g. for
  plotting data as maps, spatial selection, as well as methods for
  retrieving coordinates, for subsetting, print, summary, etc."
"loadedOnly.sp.License","GPL (>= 2)"
"loadedOnly.sp.URL","https://github.com/edzer/sp/ https://edzer.github.io/sp/"
"loadedOnly.sp.BugReports","https://github.com/edzer/sp/issues"
"loadedOnly.sp.Collate","bpy.colors.R AAA.R Class-CRS.R CRS-methods.R Class-Spatial.R
Spatial-methods.R projected.R Class-SpatialPoints.R
SpatialPoints-methods.R Class-SpatialPointsDataFrame.R
SpatialPointsDataFrame-methods.R Class-SpatialMultiPoints.R
SpatialMultiPoints-methods.R
Class-SpatialMultiPointsDataFrame.R
SpatialMultiPointsDataFrame-methods.R Class-GridTopology.R
Class-SpatialGrid.R Class-SpatialGridDataFrame.R
Class-SpatialLines.R SpatialLines-methods.R
Class-SpatialLinesDataFrame.R SpatialLinesDataFrame-methods.R
Class-SpatialPolygons.R Class-SpatialPolygonsDataFrame.R
SpatialPolygons-methods.R SpatialPolygonsDataFrame-methods.R
GridTopology-methods.R SpatialGrid-methods.R
SpatialGridDataFrame-methods.R SpatialPolygons-internals.R
point.in.polygon.R SpatialPolygons-displayMethods.R zerodist.R
image.R stack.R bubble.R mapasp.R select.spatial.R gridded.R
asciigrid.R spplot.R over.R spsample.R recenter.R dms.R
gridlines.R spdists.R rbind.R flipSGDF.R chfids.R loadmeuse.R
compassRose.R surfaceArea.R spOptions.R subset.R disaggregate.R
sp_spat1.R merge.R aggregate.R"
"loadedOnly.sp.NeedsCompilation","yes"
"loadedOnly.sp.Packaged","2018-06-05 09:56:27 UTC; edzer"
"loadedOnly.sp.Author","Edzer Pebesma [aut, cre],
  Roger Bivand [aut],
  Barry Rowlingson [ctb],
  Virgilio Gomez-Rubio [ctb],
  Robert Hijmans [ctb],
  Michael Sumner [ctb],
  Don MacQueen [ctb],
  Jim Lemon [ctb],
  Josh O'Brien [ctb],
  Joseph O'Rourke [ctb]"
"loadedOnly.sp.Maintainer","Edzer Pebesma <edzer.pebesma@uni-muenster.de>"
"loadedOnly.sp.Repository","CRAN"
"loadedOnly.sp.Date/Publication","2018-06-05 13:58:03 UTC"
"loadedOnly.sp.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-07 22:37:17 UTC; unix"
"loadedOnly.purrr.Package","purrr"
"loadedOnly.purrr.Title","Functional Programming Tools"
"loadedOnly.purrr.Version","0.3.2"
"loadedOnly.purrr.Authors@R","c(
    person(""Lionel"", ""Henry"", , ""lionel@rstudio.com"", c(""aut"", ""cre"")),
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", ""aut""),
    person(""RStudio"", role = c(""cph"", ""fnd""))
    )"
"loadedOnly.purrr.Description","A complete and consistent functional programming toolkit for R."
"loadedOnly.purrr.License","GPL-3 | file LICENSE"
"loadedOnly.purrr.URL","http://purrr.tidyverse.org, https://github.com/tidyverse/purrr"
"loadedOnly.purrr.BugReports","https://github.com/tidyverse/purrr/issues"
"loadedOnly.purrr.Depends","R (>= 3.1)"
"loadedOnly.purrr.Imports","magrittr (>= 1.5), rlang (>= 0.3.1)"
"loadedOnly.purrr.Suggests","covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect"
"loadedOnly.purrr.VignetteBuilder","knitr"
"loadedOnly.purrr.Encoding","UTF-8"
"loadedOnly.purrr.LazyData","true"
"loadedOnly.purrr.RoxygenNote","6.1.1"
"loadedOnly.purrr.NeedsCompilation","yes"
"loadedOnly.purrr.Packaged","2019-03-15 15:56:56 UTC; lionel"
"loadedOnly.purrr.Author","Lionel Henry [aut, cre],
  Hadley Wickham [aut],
  RStudio [cph, fnd]"
"loadedOnly.purrr.Maintainer","Lionel Henry <lionel@rstudio.com>"
"loadedOnly.purrr.Repository","CRAN"
"loadedOnly.purrr.Date/Publication","2019-03-15 18:20:02 UTC"
"loadedOnly.purrr.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:54:56 UTC; unix"
"loadedOnly.magrittr.Package","magrittr"
"loadedOnly.magrittr.Type","Package"
"loadedOnly.magrittr.Title","A Forward-Pipe Operator for R"
"loadedOnly.magrittr.Version","1.5"
"loadedOnly.magrittr.Author","Stefan Milton Bache <stefan@stefanbache.dk> and
    Hadley Wickham <h.wickham@gmail.com>"
"loadedOnly.magrittr.Maintainer","Stefan Milton Bache <stefan@stefanbache.dk>"
"loadedOnly.magrittr.Description","Provides a mechanism for chaining commands with a
    new forward-pipe operator, %>%. This operator will forward a
    value, or the result of an expression, into the next function
    call/expression. There is flexible support for the type
    of right-hand side expressions. For more information, see
    package vignette.
    To quote Rene Magritte, ""Ceci n'est pas un pipe."""
"loadedOnly.magrittr.Suggests","testthat, knitr"
"loadedOnly.magrittr.VignetteBuilder","knitr"
"loadedOnly.magrittr.License","MIT + file LICENSE"
"loadedOnly.magrittr.ByteCompile","Yes"
"loadedOnly.magrittr.Packaged","2014-11-22 08:50:53 UTC; shb"
"loadedOnly.magrittr.NeedsCompilation","no"
"loadedOnly.magrittr.Repository","CRAN"
"loadedOnly.magrittr.Date/Publication","2014-11-22 19:15:57"
"loadedOnly.magrittr.Built","R 3.6.0; ; 2019-04-29 04:42:58 UTC; unix"
"loadedOnly.scales.Package","scales"
"loadedOnly.scales.Title","Scale Functions for Visualization"
"loadedOnly.scales.Version","1.0.0"
"loadedOnly.scales.Authors@R","c(
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", c(""aut"", ""cre"")),
    person(""RStudio"", role = ""cph"")
    )"
"loadedOnly.scales.Description","Graphical scales map data to aesthetics, and provide
    methods for automatically determining breaks and labels
    for axes and legends."
"loadedOnly.scales.License","MIT + file LICENSE"
"loadedOnly.scales.URL","https://scales.r-lib.org, https://github.com/r-lib/scales"
"loadedOnly.scales.BugReports","https://github.com/r-lib/scales/issues"
"loadedOnly.scales.Depends","R (>= 3.1)"
"loadedOnly.scales.Imports","labeling, munsell (>= 0.5), R6, RColorBrewer, Rcpp,
viridisLite"
"loadedOnly.scales.Suggests","dichromat, bit64, covr, hms, testthat (>= 2.0)"
"loadedOnly.scales.LinkingTo","Rcpp"
"loadedOnly.scales.LazyLoad","yes"
"loadedOnly.scales.RoxygenNote","6.0.1.9000"
"loadedOnly.scales.Encoding","UTF-8"
"loadedOnly.scales.NeedsCompilation","yes"
"loadedOnly.scales.Packaged","2018-08-07 18:17:33 UTC; hadley"
"loadedOnly.scales.Author","Hadley Wickham [aut, cre],
  RStudio [cph]"
"loadedOnly.scales.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"loadedOnly.scales.Repository","CRAN"
"loadedOnly.scales.Date/Publication","2018-08-09 10:10:03 UTC"
"loadedOnly.scales.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:48:09 UTC; unix"
"loadedOnly.units.Package","units"
"loadedOnly.units.Version","0.6-4"
"loadedOnly.units.Title","Measurement Units for R Vectors"
"loadedOnly.units.Authors@R","c(person(""Edzer"", ""Pebesma"", role = c(""aut"", ""cre""), email = ""edzer.pebesma@uni-muenster.de"", comment = c(ORCID = ""0000-0001-8049-7069"")),
		person(""Thomas"", ""Mailund"", role = ""aut"", email = ""mailund@birc.au.dk""),
		person(""Tomasz"", ""Kalinowski"", role = ""aut""),
		person(""James"", ""Hiebert"", role = ""ctb""),
		person(""Iñaki"", ""Ucar"", role = ""ctb"", email = ""iucar@fedoraproject.org"", comment = c(ORCID = ""0000-0001-6403-5550""))
		)"
"loadedOnly.units.Depends","R (>= 3.0.2)"
"loadedOnly.units.Imports","Rcpp"
"loadedOnly.units.LinkingTo","Rcpp (>= 0.12.10)"
"loadedOnly.units.Suggests","udunits2, NISTunits, measurements, xml2, tibble, pillar (>=
1.3.0), knitr, testthat, ggforce, rmarkdown, magrittr"
"loadedOnly.units.VignetteBuilder","knitr"
"loadedOnly.units.Description","Support for measurement units in R vectors, matrices
	and arrays: automatic propagation, conversion, derivation
	and simplification of units; raising errors in case of unit
	incompatibility. Compatible with the POSIXct, Date and difftime 
	classes. Uses the UNIDATA udunits library and unit database for 
	unit compatibility checking and conversion.
	Documentation about 'units' is provided in the paper by Pebesma, Mailund &
  Hiebert (2016, <doi:10.32614/RJ-2016-061>), included in this package as a
  vignette; see 'citation(""units"")' for details."
"loadedOnly.units.SystemRequirements","udunits-2"
"loadedOnly.units.License","GPL-2"
"loadedOnly.units.URL","https://github.com/r-quantities/units/"
"loadedOnly.units.BugReports","https://github.com/r-quantities/units/issues/"
"loadedOnly.units.RoxygenNote","6.1.1"
"loadedOnly.units.Encoding","UTF-8"
"loadedOnly.units.NeedsCompilation","yes"
"loadedOnly.units.Packaged","2019-08-22 05:40:44 UTC; edzer"
"loadedOnly.units.Author","Edzer Pebesma [aut, cre] (<https://orcid.org/0000-0001-8049-7069>),
  Thomas Mailund [aut],
  Tomasz Kalinowski [aut],
  James Hiebert [ctb],
  Iñaki Ucar [ctb] (<https://orcid.org/0000-0001-6403-5550>)"
"loadedOnly.units.Maintainer","Edzer Pebesma <edzer.pebesma@uni-muenster.de>"
"loadedOnly.units.Repository","CRAN"
"loadedOnly.units.Date/Publication","2019-08-22 06:30:02 UTC"
"loadedOnly.units.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-08-26 00:08:37 UTC; unix"
"loadedOnly.maptools.Package","maptools"
"loadedOnly.maptools.Version","0.9-5"
"loadedOnly.maptools.Date","2019-02-18"
"loadedOnly.maptools.Title","Tools for Handling Spatial Objects"
"loadedOnly.maptools.Authors@R","c(
	person(""Roger"", ""Bivand"", role = c(""cre"", ""aut""), email = ""Roger.Bivand@nhh.no"", comment=c(ORCID=""0000-0003-2392-6140"")),
	person(""Nicholas"", ""Lewin-Koh"", role = ""aut""),
	person(""Edzer"", ""Pebesma"", role = ""ctb""),
	person(""Eric"", ""Archer"", role = ""ctb""),
	person(""Adrian"", ""Baddeley"", role = ""ctb""),
	person(""Nick"", ""Bearman"", role = ""ctb""),
	person(""Hans-Jörg"", ""Bibiko"", role = ""ctb""),
	person(""Steven"", ""Brey"", role = ""ctb""),
	person(""Jonathan"", ""Callahan"", role = ""ctb""),
	person(""German"", ""Carrillo"", role = ""ctb""),
	person(""Stéphane"", ""Dray"", role = ""ctb""),
	person(""David"", ""Forrest"", role = ""ctb""),
	person(""Michael"", ""Friendly"", role = ""ctb""),
	person(""Patrick"", ""Giraudoux"", role = ""ctb""),
	person(""Duncan"", ""Golicher"", role = ""ctb""),
	person(""Virgilio"", ""Gómez Rubio"", role = ""ctb""),
	person(""Patrick"", ""Hausmann"", role = ""ctb""),
	person(""Karl Ove"", ""Hufthammer"", role = ""ctb""),
	person(""Thomas"", ""Jagger"", role = ""ctb""),
	person(""Kent"", ""Johnson"", role = ""ctb""),
	person(""Sebastian"", ""Luque"", role = ""ctb""),
	person(""Don"", ""MacQueen"", role = ""ctb""),
	person(""Andrew"", ""Niccolai"", role = ""ctb""),
	person(""Edzer"", ""Pebesma"", role = ""ctb""),
	person(""Oscar"", ""Perpiñán Lamigueiro"", role = ""ctb""),
        person(""Ethan"", ""Plunkett"", role = ""ctb""),
	person(""Tom"", ""Short"", role = ""ctb""),
	person(""Greg"", ""Snow"", role = ""ctb""),
	person(""Ben"", ""Stabler"", role = ""ctb""),
	person(""Murray"", ""Stokely"", role = ""ctb""),
	person(""Rolf"", ""Turner"", role = ""ctb""))"
"loadedOnly.maptools.Encoding","UTF-8"
"loadedOnly.maptools.Depends","R (>= 2.10), sp (>= 1.0-11)"
"loadedOnly.maptools.Imports","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices"
"loadedOnly.maptools.Suggests","rgeos (>= 0.1-8), spatstat (>= 1.50), PBSmapping, maps,
RColorBrewer, raster, polyclip, spatstat.utils"
"loadedOnly.maptools.Enhances","gpclib, RArcInfo"
"loadedOnly.maptools.Description","Set of tools for manipulating geographic data. It includes binary access to 'GSHHG' shoreline files. The package also provides interface wrappers for exchanging spatial objects with packages such as 'PBSmapping', 'spatstat', 'maps', 'RArcInfo', and others."
"loadedOnly.maptools.License","GPL (>= 2)"
"loadedOnly.maptools.URL","http://r-forge.r-project.org/projects/maptools/"
"loadedOnly.maptools.RoxygenNote","6.1.1"
"loadedOnly.maptools.NeedsCompilation","yes"
"loadedOnly.maptools.Packaged","2019-02-18 08:37:28 UTC; rsb"
"loadedOnly.maptools.Author","Roger Bivand [cre, aut] (<https://orcid.org/0000-0003-2392-6140>),
  Nicholas Lewin-Koh [aut],
  Edzer Pebesma [ctb],
  Eric Archer [ctb],
  Adrian Baddeley [ctb],
  Nick Bearman [ctb],
  Hans-Jörg Bibiko [ctb],
  Steven Brey [ctb],
  Jonathan Callahan [ctb],
  German Carrillo [ctb],
  Stéphane Dray [ctb],
  David Forrest [ctb],
  Michael Friendly [ctb],
  Patrick Giraudoux [ctb],
  Duncan Golicher [ctb],
  Virgilio Gómez Rubio [ctb],
  Patrick Hausmann [ctb],
  Karl Ove Hufthammer [ctb],
  Thomas Jagger [ctb],
  Kent Johnson [ctb],
  Sebastian Luque [ctb],
  Don MacQueen [ctb],
  Andrew Niccolai [ctb],
  Edzer Pebesma [ctb],
  Oscar Perpiñán Lamigueiro [ctb],
  Ethan Plunkett [ctb],
  Tom Short [ctb],
  Greg Snow [ctb],
  Ben Stabler [ctb],
  Murray Stokely [ctb],
  Rolf Turner [ctb]"
"loadedOnly.maptools.Maintainer","Roger Bivand <Roger.Bivand@nhh.no>"
"loadedOnly.maptools.Repository","CRAN"
"loadedOnly.maptools.Date/Publication","2019-02-18 10:50:07 UTC"
"loadedOnly.maptools.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-22 22:52:31 UTC; unix"
"loadedOnly.assertthat.Package","assertthat"
"loadedOnly.assertthat.Title","Easy Pre and Post Assertions"
"loadedOnly.assertthat.Version","0.2.1"
"loadedOnly.assertthat.Authors@R","
  person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", c(""aut"", ""cre""))"
"loadedOnly.assertthat.Description","An extension to stopifnot() that makes it easy to declare 
    the pre and post conditions that you code should satisfy, while also 
    producing friendly error messages so that your users know what's gone
    wrong."
"loadedOnly.assertthat.License","GPL-3"
"loadedOnly.assertthat.Imports","tools"
"loadedOnly.assertthat.Suggests","testthat, covr"
"loadedOnly.assertthat.RoxygenNote","6.0.1"
